STATEFP10,COUNTYFP10,TRACTCE10,GEOID10,NAME10,NAMELSAD10,MTFCC10,ALAND10,AWATER10,INTPTLAT10,INTPTLON10,AREA_SQFT,AREA_ACRES,POP100_RE,HU100_RE,LOGPL94171,LOGSF1,LOGACS0610,LOGSF1C,SHAPE_AREA,SHAPE_LEN
25,027,732902,25027732902,7329.02,Census Tract 7329.02,G5020,911351.00000000,25313.00000000,+42.2380581,-071.8056571,10081415.16000000,231.43740000,2459,25,0190270,171815,0004146,0171815,936597.85569899995,4641.01804974000
25,027,730500,25027730500,7305,Census Tract 7305,G5020,2745541.00000000,807647.00000000,+42.2902384,-071.8050176,38243395.15000000,877.94750000,3535,1692,0190116,171661,0004111,0171661,3552941.89405999985,10776.15803170000
25,027,732301,25027732301,7323.01,Census Tract 7323.01,G5020,2831296.00000000,53699.00000000,+42.2491030,-071.7561030,31051464.02000000,712.84350000,4155,1827,0190229,171774,0004137,0171774,2884786.92246000003,10985.12494600000
25,027,731203,25027731203,7312.03,Census Tract 7312.03,G5020,751557.00000000,9011.00000000,+42.2501074,-071.8252790,8186054.96000000,187.92600000,5198,2276,0190166,171711,0004123,0171711,760512.39594900003,5590.34449454000
25,027,732700,25027732700,7327,Census Tract 7327,G5020,856138.00000000,921.00000000,+42.2420846,-071.7927394,9224617.85000000,211.76810000,3938,1849,0190252,171797,0004142,0171797,856998.47530900000,5598.67781681000
25,027,732302,25027732302,7323.02,Census Tract 7323.02,G5020,888674.00000000,0.00000000,+42.2536879,-071.7745048,9564919.23000000,219.58030000,3902,1716,0190233,171778,0004138,0171778,888613.62840399996,4317.72964707000
25,027,730402,25027730402,7304.02,Census Tract 7304.02,G5020,720559.00000000,0.00000000,+42.2869132,-071.7911885,7755463.66000000,178.04090000,1660,676,0190113,171658,0004110,0171658,720509.03089499997,3603.34792183000
25,027,731800,25027731800,7318,Census Tract 7318,G5020,1584200.00000000,41837.00000000,+42.2690031,-071.7836076,17501173.16000000,401.77170000,6172,2957,0190200,171745,0004130,0171745,1625918.70727999997,6370.72065001000
25,027,730200,25027730200,7302,Census Tract 7302,G5020,4082519.00000000,10906.00000000,+42.3158375,-071.7804674,44058157.24000000,1011.43610000,5583,2477,0190095,171640,0004107,0171640,4093153.11397999991,11671.23250520000
25,027,730401,25027730401,7304.01,Census Tract 7304.01,G5020,2691315.00000000,28340.00000000,+42.2958941,-071.7846182,29272038.03000000,671.99350000,5444,2453,0190108,171653,0004109,0171653,2719472.19967000000,9608.59940276000
25,027,732202,25027732202,7322.02,Census Tract 7322.02,G5020,1715783.00000000,10957.00000000,+42.2633341,-071.7713753,18585136.11000000,426.65600000,3240,1372,0190221,171766,0004135,0171766,1726622.56379000004,5778.43119474000
25,027,731202,25027731202,7312.02,Census Tract 7312.02,G5020,99200.00000000,0.00000000,+42.2515091,-071.8234550,1067707.62000000,24.51120000,1111,1,0190164,171709,0004122,0171709,99193.68754699999,1335.68610549000
25,027,732001,25027732001,7320.01,Census Tract 7320.01,G5020,1108317.00000000,4552.00000000,+42.3075850,-071.7734545,11977968.27000000,274.97630000,3327,1170,0190212,171757,0004132,0171757,1112794.15403999994,4758.31097608000
25,027,733000,25027733000,7330,Census Tract 7330,G5020,1685312.00000000,10045.00000000,+42.2466163,-071.8134518,18247351.03000000,418.90150000,3762,1396,0190272,171817,0004147,0171817,1695241.15167999989,6203.99821594000
25,027,739300,25027739300,7393,Census Tract 7393,G5020,2716033.00000000,0.00000000,+42.2837187,-071.7210768,29233042.55000000,671.09830000,3688,1619,0190348,171895,0004165,0171895,2715849.37551999977,7706.40572383000
25,027,731400,25027731400,7314,Census Tract 7314,G5020,729167.00000000,0.00000000,+42.2584573,-071.8161911,7848120.51000000,180.16810000,4673,1775,0190178,171723,0004126,0171723,729117.17376799998,3945.29024071000
25,027,732801,25027732801,7328.01,Census Tract 7328.01,G5020,3483753.00000000,125018.00000000,+42.2389324,-071.7538858,38841585.98000000,891.68010000,4829,2369,0190257,171802,0004143,0171802,3608515.86341999983,9731.37461349000
25,027,732901,25027732901,7329.01,Census Tract 7329.01,G5020,4906356.00000000,59352.00000000,+42.2261182,-071.7990704,53446495.92000000,1226.96270000,6592,2965,0190264,171809,0004145,0171809,4965361.82646999974,12733.16632970000
25,027,736200,25027736200,7362,Census Tract 7362,G5020,6496193.00000000,439528.00000000,+42.2124221,-071.8584709,74649897.09999999,1713.72580000,3722,1535,0190296,171841,0004153,0171841,6935230.11443999968,12326.61618310000
25,027,735200,25027735200,7352,Census Tract 7352,G5020,23847081.00000000,1427439.00000000,+42.2403868,-071.8896051,272032538.32999998,6245.00780000,4257,1681,0190287,171832,0004151,0171832,25272750.85999999940,30106.50741080000
25,027,732201,25027732201,7322.01,Census Tract 7322.01,G5020,1409605.00000000,184854.00000000,+42.2672651,-071.7590113,17161354.79000000,393.97050000,2820,1510,0190218,171763,0004134,0171763,1594348.41333999997,6331.07238435000
25,027,732203,25027732203,7322.03,Census Tract 7322.03,G5020,1144891.00000000,0.00000000,+42.2625853,-071.7826456,12322638.56000000,282.88890000,2853,1262,0190225,171770,0004136,0171770,1144815.14290999994,5815.98018240000
25,027,739500,25027739500,7395,Census Tract 7395,G5020,16780101.00000000,461432.00000000,+42.3062710,-071.7285542,185573081.09000000,4260.17170000,7554,2699,0190357,171904,0004167,0171904,17240372.37049999833,21320.25607320000
25,027,731002,25027731002,7310.02,Census Tract 7310.02,G5020,2649917.00000000,370754.00000000,+42.2499695,-071.8462504,32511867.39000000,746.36980000,6402,2619,0190150,171695,0004119,0171695,3020463.39906999981,8809.72551157000
25,027,737200,25027737200,7372,Census Tract 7372,G5020,1478982.00000000,42541.00000000,+42.1915995,-071.7586119,16376337.89000000,375.94900000,1747,931,0190319,171864,0004158,0171864,1521417.67665000004,6916.36291875000
25,027,739100,25027739100,7391,Census Tract 7391,G5020,19264346.00000000,1760363.00000000,+42.2590218,-071.7061185,226291285.59999999,5194.93310000,9557,3611,0190337,171884,0004163,0171884,21023232.40300000086,21593.43853070000
25,027,731001,25027731001,7310.01,Census Tract 7310.01,G5020,4001394.00000000,16136.00000000,+42.2556542,-071.8630124,43241111.37000000,992.67930000,2229,823,0190148,171693,0004118,0171693,4017246.68147999980,11714.17037260000
25,027,731300,25027731300,7313,Census Tract 7313,G5020,743101.00000000,7345.00000000,+42.2513743,-071.8152408,8077118.41000000,185.42510000,3841,1504,0190174,171719,0004125,0171719,750391.85451199999,4489.99662898000
25,027,731102,25027731102,7311.02,Census Tract 7311.02,G5020,893826.00000000,0.00000000,+42.2632052,-071.8277499,9620363.51000000,220.85320000,2511,1063,0190160,171705,0004121,0171705,893764.58564599999,4092.46030669000
25,027,739200,25027739200,7392,Census Tract 7392,G5020,4829754.00000000,377335.00000000,+42.2785091,-071.7450660,56044463.30000000,1286.60380000,5958,2695,0190343,171890,0004164,0171890,5206721.82433000021,12676.00295700000
25,027,731101,25027731101,7311.01,Census Tract 7311.01,G5020,1380718.00000000,10604.00000000,+42.2561171,-071.8335016,14974942.02000000,343.77740000,3949,1625,0190155,171700,0004120,0171700,1391223.21228000009,6332.13979845000
25,027,732500,25027732500,7325,Census Tract 7325,G5020,796115.00000000,0.00000000,+42.2542726,-071.8003438,8568624.06000000,196.70850000,1776,821,0190243,171788,0004140,0171788,796054.39297499997,4321.30300035000
25,027,732400,25027732400,7324,Census Tract 7324,G5020,994657.00000000,0.00000000,+42.2524275,-071.7890981,10705599.32000000,245.76670000,6459,2458,0190236,171781,0004139,0171781,994586.68704899994,4130.11111242000
25,027,729100,25027729100,7291,Census Tract 7291,G5020,28291892.00000000,2357877.00000000,+42.3746499,-071.7862808,329889683.99000001,7573.22510000,4997,1597,0190081,171626,0004104,0171626,30647877.21429999918,36188.72667380000
25,027,738201,25027738201,7382.01,Census Tract 7382.01,G5020,11338312.00000000,328510.00000000,+42.2053304,-071.7152865,125571317.42000000,2882.72080000,4075,1592,0190331,171876,0004161,0171876,11666003.87390000001,14235.09554920000
25,027,731600,25027731600,7316,Census Tract 7316,G5020,1243328.00000000,18712.00000000,+42.2701525,-071.8088527,13583488.51000000,311.83400000,7357,2656,0190190,171735,0004128,0171735,1261952.41140000010,5125.60572243000
25,027,730700,25027730700,7307,Census Tract 7307,G5020,8482542.00000000,111549.00000000,+42.2827787,-071.8597373,92499343.86000000,2123.49270000,6803,2804,0190126,171671,0004113,0171671,8593504.63893000036,13391.10210910000
25,027,731900,25027731900,7319,Census Tract 7319,G5020,1089768.00000000,0.00000000,+42.2774512,-071.7916493,11729335.96000000,269.26850000,5227,2255,0190207,171752,0004131,0171752,1089695.34181999997,5186.50903821000
25,027,736400,25027736400,7364,Census Tract 7364,G5020,4013856.00000000,31724.00000000,+42.2185593,-071.8107513,43543001.60000000,999.60980000,3071,1283,0190304,171849,0004155,0171849,4045293.41270000022,8817.41491879000
25,027,732600,25027732600,7326,Census Tract 7326,G5020,604374.00000000,0.00000000,+42.2467317,-071.7987259,6504935.47000000,149.33280000,4253,1897,0190246,171791,0004141,0171791,604330.70623799996,3476.74106246000
25,027,737300,25027737300,7373,Census Tract 7373,G5020,14135024.00000000,734932.00000000,+42.2132775,-071.7522671,160046984.62000000,3674.17320000,6398,2511,0190322,171867,0004159,0171867,14868910.80230000056,17433.67691600000
25,027,732002,25027732002,7320.02,Census Tract 7320.02,G5020,5941264.00000000,375520.00000000,+42.2840765,-071.7728173,67988251.86000000,1560.79550000,4036,1673,0190214,171759,0004133,0171759,6316340.52838999964,12159.88113790000
25,027,730100,25027730100,7301,Census Tract 7301,G5020,5633432.00000000,9059.00000000,+42.3224582,-071.8069250,60730902.13000000,1394.18970000,5923,2459,0190089,171634,0004106,0171634,5642107.94046999980,12561.78712120000
25,027,730902,25027730902,7309.02,Census Tract 7309.02,G5020,1857420.00000000,156565.00000000,+42.2667902,-071.8451056,21676788.52000000,497.63060000,3716,1158,0190144,171689,0004117,0171689,2013847.59363000002,5909.40477965000
25,027,731700,25027731700,7317,Census Tract 7317,G5020,1258339.00000000,0.00000000,+42.2638178,-071.8003874,13543621.32000000,310.91880000,2761,1511,0190197,171742,0004129,0171742,1258248.62977000000,5244.71262346000
25,027,761300,25027761300,7613,Census Tract 7613,G5020,10139641.00000000,542208.00000000,+42.2396833,-071.7017472,114969906.29000001,2639.34590000,3059,1313,0190559,172106,0004216,0172106,10681096.48829999939,17545.35323210000
25,027,730300,25027730300,7303,Census Tract 7303,G5020,2005169.00000000,0.00000000,+42.3082818,-071.7943837,21581921.62000000,495.45270000,4559,2123,0190102,171647,0004108,0171647,2005034.16045999993,7405.11006689000
25,027,730901,25027730901,7309.01,Census Tract 7309.01,G5020,1226525.00000000,0.00000000,+42.2702880,-071.8354126,13201228.29000000,303.05850000,3404,1503,0190140,171685,0004116,0171685,1226439.15269999998,4491.05279265000
25,027,736500,25027736500,7365,Census Tract 7365,G5020,12907649.00000000,628216.00000000,+42.1880678,-071.8285898,145687923.87000000,3344.53450000,4369,2006,0190308,171853,0004156,0171853,13534905.05700000003,18224.40987620000
25,027,731500,25027731500,7315,Census Tract 7315,G5020,608884.00000000,0.00000000,+42.2630201,-071.8137677,6553485.41000000,150.44730000,5174,2136,0190184,171729,0004127,0171729,608841.17118199996,3557.00333423000
25,027,730801,25027730801,7308.01,Census Tract 7308.01,G5020,3158638.00000000,7980.00000000,+42.2816214,-071.8289741,34082670.84000000,782.43050000,3665,1557,0190133,171678,0004114,0171678,3166396.42134999996,9559.77803661000
25,027,737100,25027737100,7371,Census Tract 7371,G5020,25070055.00000000,1107345.00000000,+42.1770653,-071.7910143,281750155.19999999,6468.09360000,5116,2185,0190314,171859,0004157,0171859,26175550.72690000013,32579.13928140000
25,027,728100,25027728100,7281,Census Tract 7281,G5020,35700813.00000000,2374328.00000000,+42.3281705,-071.8835053,409808849.32999998,9407.91670000,4126,1561,0190064,171609,0004100,0171609,38072640.24740000069,30034.12612890000
25,027,727100,25027727100,7271,Census Tract 7271,G5020,38049457.00000000,1981773.00000000,+42.3116934,-071.9402820,430861902.36000001,9891.22820000,4806,1599,0190060,171605,0004099,0171605,40028540.56520000100,31472.94763240000
25,027,739400,25027739400,7394,Census Tract 7394,G5020,10094543.00000000,44807.00000000,+42.2936009,-071.6951211,109131211.09000000,2505.30790000,8851,3363,0190351,171898,0004166,0171898,10138661.82990000024,12903.45696710000
25,027,736300,25027736300,7363,Census Tract 7363,G5020,4134805.00000000,145071.00000000,+42.2148635,-071.8346413,46064747.42000000,1057.50110000,2426,1008,0190300,171845,0004154,0171845,4279572.21224999987,12432.40883250000
25,027,728200,25027728200,7282,Census Tract 7282,G5020,4164869.00000000,0.00000000,+42.3278132,-071.8209449,44827119.83000000,1029.08910000,3713,1455,0190068,171613,0004101,0171613,4164592.38884000015,10606.54636000000
25,027,733101,25027733101,7331.01,Census Tract 7331.01,G5020,2904414.00000000,161203.00000000,+42.2338553,-071.8362759,32995502.51000000,757.47250000,2058,860,0190276,171821,0004148,0171821,3065394.74744000006,8565.05148151000
25,027,718100,25027718100,7181,Census Tract 7181,G5020,41598694.00000000,9562396.00000000,+42.3550489,-071.7161570,550656327.85000002,12641.32980000,4355,1778,0190010,171555,0004088,0171555,51157851.40129999816,30436.62657600000
25,027,732802,25027732802,7328.02,Census Tract 7328.02,G5020,5583811.00000000,25337.00000000,+42.2287054,-071.7748010,60371866.50000000,1385.94730000,4122,1698,0190260,171805,0004144,0171805,5608752.41311000008,10701.47811750000
25,027,730802,25027730802,7308.02,Census Tract 7308.02,G5020,1046315.00000000,0.00000000,+42.2728831,-071.8270582,11261627.18000000,258.53140000,2046,855,0190137,171682,0004115,0171682,1046243.57834000001,8157.07662072000
25,027,730600,25027730600,7306,Census Tract 7306,G5020,6291950.00000000,30242.00000000,+42.2979763,-071.8252060,68046543.34000000,1562.13370000,8799,3007,0190120,171665,0004112,0171665,6321755.99966999982,12519.11135400000
25,027,731204,25027731204,7312.04,Census Tract 7312.04,G5020,411261.00000000,3084.00000000,+42.2450472,-071.8263878,4459632.26000000,102.37910000,2498,868,0190171,171716,0004124,0171716,414315.06291099999,2713.26957839000
25,027,733102,25027733102,7331.02,Census Tract 7331.02,G5020,1637409.00000000,133660.00000000,+42.2369961,-071.8500554,19062189.20000000,437.60760000,2224,944,0190279,171824,0004149,0171824,1770942.43118999992,7986.50783234000
